id,region_iso,region_name,year,market_size_usd_millions,growth_rate_pct,is_estimated,source_url,notes
b00653a1-3dfb-50f1-b5d6-ad443d16c5f9,NL,Netherlands,2023,11000,22.2,True,https://www.statista.com/outlook/mmo/travel-tourism/netherlands,Netherlands online travel 2023 recovery
12d2ce9b-9f0b-5230-a002-a886a62d40a8,NL,Netherlands,2024,12000,9.1,True,https://www.statista.com/outlook/mmo/travel-tourism/netherlands,Estimated from Statista NL travel and high digital adoption; derived from total European OTA market share
df2290f5-6e9f-509e-b18a-c76a0d6ac696,NL,Netherlands,2025,13000,8.3,True,https://www.statista.com/outlook/mmo/travel-tourism/netherlands,Netherlands continued growth; AI cross-sell early adopter market
0ea67adf-d059-54fa-a62a-4b53b52c7956,NL,Netherlands,2026,14000,7.7,True,https://www.statista.com/outlook/mmo/travel-tourism/netherlands,Forecast at ~7.5% CAGR
f26b097d-2ca5-5ec3-9e39-e0a3a13552df,SE,Sweden,2022,4500,,True,https://www.mordorintelligence.com/industry-reports/hospitality-industry-in-sweden,Sweden online travel; OTA 43% hospitality share
64eb339e-7811-5251-9009-077515f1a4b7,SE,Sweden,2023,5400,20.0,True,https://www.mordorintelligence.com/industry-reports/hospitality-industry-in-sweden,Sweden 2023 recovery
5af0827e-3d4c-578c-86ae-b214cc98d550,SE,Sweden,2024,5900,9.3,True,https://www.mordorintelligence.com/industry-reports/hospitality-industry-in-sweden,Sweden online travel ~USD 5.9B; OTA 43.37% market share
7c11fe44-0006-5157-911b-b3cd7a1b50bb,SE,Sweden,2025,6300,6.8,True,https://www.mordorintelligence.com/industry-reports/hospitality-industry-in-sweden,Sweden online travel 2025 estimate
ed14027c-7c96-51af-a081-58cead555b39,SE,Sweden,2026,6700,6.3,True,https://www.mordorintelligence.com/industry-reports/hospitality-industry-in-sweden,Forecast based on European OTA CAGR
ad37b8aa-0ff0-58cd-8ef2-277f802525ba,CZ,Czech Republic,2023,1800,,True,https://www.euromonitor.com/travel-in-the-czech-republic/report,Derived: Czech total tourism ~USD 9B × digital share ~20% (early-stage online adoption + outbound OTA spend)
3e81217d-d011-5a83-b6b6-a28abcc791ba,CZ,Czech Republic,2024,2100,16.7,True,https://www.euromonitor.com/travel-in-the-czech-republic/report,Estimated from Euromonitor Czech travel; Invia local OTA + Booking.com share
c6e00c8d-bce4-51c2-a1cd-8f90b8bac3e5,CZ,Czech Republic,2025,2300,9.5,True,https://www.euromonitor.com/travel-in-the-czech-republic/report,Estimated; Central Europe online travel rising digital adoption
58a130f7-b979-5a2c-91a0-14b6a00603f6,CZ,Czech Republic,2026,2500,8.7,True,https://www.euromonitor.com/travel-in-the-czech-republic/report,Forecast: 8-9% CAGR matching CEE region
33a2572f-54ed-5b78-8d12-68eeda44a331,SG,Singapore,2022,4000,,True,https://www.statista.com/outlook/mmo/travel-tourism/singapore,Singapore tourism partial 2022 recovery; high online share (72%+)
eb9ed50b-9a08-52d1-8a9f-904236b3b6cf,SG,Singapore,2023,5500,37.5,True,https://www.statista.com/outlook/mmo/travel-tourism/singapore,Strong 2023 recovery; ~72% bookings online
1d76042a-e488-5a2e-805b-ac35808c8ce3,SG,Singapore,2024,6500,18.2,True,https://www.statista.com/outlook/mmo/travel-tourism/singapore,"Singapore online travel growth; Agoda headquarters, very high digital penetration"
32417999-4765-545e-99b1-f3f9a2d04ef3,SG,Singapore,2025,7000,7.7,True,https://www.futuremarketinsights.com/reports/singapore-tourism-spend-analytics-forecast,Singapore tourism USD 30.6B × ~23% online OTA share (after backout direct & corporate)
23f9ab0c-2027-54fa-8b25-fb5b5f9fbea2,SG,Singapore,2026,7400,5.7,True,https://www.futuremarketinsights.com/reports/singapore-tourism-spend-analytics-forecast,Forecast 2026; market matures at 5-6% growth
eb1cd9fc-4bf8-5014-b36e-0de659e35690,TH,Thailand,2022,2000,,True,https://www.imarcgroup.com/thailand-online-travel-market,Thailand 2022 partial recovery; international tourism still well below 2019
32803291-98dc-54cf-a471-2a55dd32c862,TH,Thailand,2023,3000,50.0,True,https://www.imarcgroup.com/thailand-online-travel-market,Thailand strong 2023 rebound; Agoda dominant 78% usage
450507ff-f0c3-53ed-ac47-d2cfc1528bba,TH,Thailand,2024,3600,20.0,False,https://www.imarcgroup.com/thailand-online-travel-market,IMARC Thailand online travel USD 3.56B in 2024; 39.55M intl tourists
307fd5bb-d2d4-5a3c-a7ea-5e8d600eaf8a,TH,Thailand,2025,3950,9.7,False,https://www.imarcgroup.com/thailand-online-travel-market,Thailand online travel projected at 9.81% CAGR per IMARC
c6d3ce64-923e-5800-b8a5-fe82723cd375,TH,Thailand,2026,4350,10.1,True,https://www.imarcgroup.com/thailand-online-travel-market,Forecast IMARC ~10% CAGR Thailand online travel
43586a70-f781-545d-9fb8-c803da371388,ID,Indonesia,2022,4500,,True,https://www.imarcgroup.com/indonesia-online-travel-market,Indonesia recovering from COVID; Traveloka dominant 85% usage
d30829cb-08fd-5fbe-af4e-9a2b17aa5c6f,ID,Indonesia,2023,6000,33.3,True,https://www.imarcgroup.com/indonesia-online-travel-market,Indonesia 2023 online travel rebound
1434fc72-c5e6-5006-bdff-02847d38cfee,ID,Indonesia,2024,7300,21.7,False,https://www.imarcgroup.com/indonesia-online-travel-market,IMARC Indonesia online travel USD 7.32B 2024
416ff7bf-d2ab-5c46-92df-844e792c461e,ID,Indonesia,2025,9000,23.3,False,https://www.webintravel.com/indonesias-online-travel-market-eyes-17-billion-future/,WiT/Phocuswright: Indonesia online travel ~USD 9B 2025; trajectory to USD 17B by 2030
649711ff-c71c-5265-9490-f4770ed6b4fb,ID,Indonesia,2026,10600,17.8,True,https://www.webintravel.com/indonesias-online-travel-market-eyes-17-billion-future/,Forecast: online bookings USD 10.6B by 2026 path to USD 17B by 2030
d4ae372e-2fe1-5d05-8cba-63c437ffd4e4,KR,South Korea,2022,6500,,False,https://www.statista.com/statistics/631071/south-korea-online-travel-sales/,"Statista: Korea online travel sales KRW 17.73 trillion (~USD 13.7B), but OTA-narrow ~USD 6.5B"
66cd5ab8-cbd7-5358-817b-04d191b745a5,KR,South Korea,2023,9200,41.5,False,https://www.statista.com/statistics/1369869/south-korea-travel-and-tourism-services-online-spending-by-service/,Statista Korea online spending by service 2023; flights $10.6B + hotels $6.6B + packages $2.9B (broad scope)
c3e95006-7877-505c-b7c6-fe627d11728a,KR,South Korea,2024,10800,17.4,False,https://www.imarcgroup.com/south-korea-online-travel-market,IMARC Korea online travel USD 10.8B in 2024
f610a034-8036-5bc0-b62a-3077f8dafeac,KR,South Korea,2025,11900,10.2,False,https://www.imarcgroup.com/south-korea-online-travel-market,Korea 9.86% CAGR per IMARC; Yanolja TTV growth
6eab16f5-1844-5079-be6e-50862dab6ed6,KR,South Korea,2026,13100,10.1,True,https://www.imarcgroup.com/south-korea-online-travel-market,Forecast: 9.86% CAGR per IMARC
c6589acc-10cc-55ae-958a-e061ab523372,AE,United Arab Emirates,2023,1350,,True,https://www.webintravel.com/otas-in-uae-set-for-double-digit-growth-in-both-air-and-hotel-categories/,UAE 2023 OTA combined air+hotel ~USD 1.35B (derived from 20% growth backward)
bb1f7320-e401-59c9-bb97-5fe4be95b1c2,AE,United Arab Emirates,2024,1620,20.0,False,https://www.webintravel.com/otas-in-uae-set-for-double-digit-growth-in-both-air-and-hotel-categories/,UAE OTA air $679M + hotel $940M = $1.62B in 2024 per VIDEC/WiT
12ea0590-7008-5c27-a1e7-61c2768c8ad2,AE,United Arab Emirates,2025,1820,12.3,True,https://www.webintravel.com/otas-in-uae-set-for-double-digit-growth-in-both-air-and-hotel-categories/,Air 12.6% + hotel 11.1% CAGR per VIDEC
210dcd4b-832d-5fa9-a442-c3c7472350bb,AE,United Arab Emirates,2026,2050,12.6,True,https://www.webintravel.com/otas-in-uae-set-for-double-digit-growth-in-both-air-and-hotel-categories/,Forecast at ~12.5% CAGR per VIDEC analysis
c2cc2c02-be75-504d-9153-0c35019c1e03,SA,Saudi Arabia,2023,4700,,True,https://www.imarcgroup.com/saudi-arabia-online-travel-market,Saudi 2023 derived; OTA market scaled back from 9.9% CAGR
a46daa30-01aa-5008-9407-fff0e82fb321,SA,Saudi Arabia,2024,5300,12.8,False,https://www.imarcgroup.com/saudi-arabia-online-travel-market,Saudi online travel USD 5.3B 2024 per IMARC; Almosafer GBV USD 1.2B
93074f11-e7ba-566c-8ef1-fa50c14f9421,SA,Saudi Arabia,2025,5850,10.4,False,https://www.imarcgroup.com/saudi-arabia-online-travel-market,Saudi 9.9% CAGR per IMARC; Vision 2030 tourism push
32a89baa-328a-589c-be67-1fae8bcee558,SA,Saudi Arabia,2026,6450,10.3,True,https://www.imarcgroup.com/saudi-arabia-online-travel-market,Forecast: 9.9% CAGR per IMARC
9c9e6ce2-dcdb-5145-8364-791fc32f1c1c,ZA,South Africa,2023,2300,,True,https://www.imarcgroup.com/south-africa-online-travel-market,South Africa 2023 estimated from 9.9% CAGR; ZAR/USD ~18.5
e68f3934-4846-53f5-868c-e6bf1bddcddb,ZA,South Africa,2024,2540,10.4,False,https://www.imarcgroup.com/south-africa-online-travel-market,IMARC South Africa online travel USD 2.54B in 2024
ef85d6bb-f3fc-5628-b256-236288150e1c,ZA,South Africa,2025,2800,10.2,False,https://www.imarcgroup.com/south-africa-online-travel-market,South Africa CAGR 9.93%
a5bebab2-17a7-5337-83f1-40df6dea0b52,ZA,South Africa,2026,3080,10.0,True,https://www.imarcgroup.com/south-africa-online-travel-market,Forecast: 9.93% CAGR per IMARC
d2468f2d-5be6-57d1-8e31-912ec8c557ea,NG,Nigeria,2023,900,,True,https://www.statista.com/outlook/mmo/travel-tourism/nigeria,Derived: Nigeria total tourism ~USD 3.3B × digital share ~25-30%
a3e7459e-03a1-508f-95bf-a2a85f84cd4f,NG,Nigeria,2024,1100,22.2,True,https://www.statista.com/outlook/mmo/travel-tourism/nigeria,Derived from Statista NG travel & tourism USD 3.3B × ~33% online share; 11.23% CAGR
d8871d6c-fd4c-5d70-90e7-223362edd022,NG,Nigeria,2025,1300,18.2,True,https://www.statista.com/outlook/mmo/travel-tourism/nigeria,Derived: Nigeria moving to 70% online by 2029; rapid digital adoption
065f4c83-f2db-5d23-ae5f-3562bc390932,NG,Nigeria,2026,1500,15.4,True,https://www.statista.com/outlook/mmo/travel-tourism/nigeria,Forecast: 11-15% CAGR per Statista NG outlook
99e74bed-2750-511e-a213-609837b1e9f5,EG,Egypt,2023,2000,,True,https://www.imarcgroup.com/egypt-travel-tourism-market,Egypt tourism receipts USD 13.6B × digital share ~15% (still developing OTA infrastructure)
b8b5229b-ac7e-5a87-a67a-2580a418263b,EG,Egypt,2024,2500,25.0,True,https://tradingeconomics.com/egypt/tourism-revenues,Egypt tourism receipts USD 14.4B 2024 × ~17% digital share = USD 2.5B; EGP devalued
cb8d58aa-6aee-5109-9e2b-a99542553ab3,EG,Egypt,2025,2900,16.0,True,https://tradingeconomics.com/egypt/tourism-revenues,"Estimated: continued tourism rebound, growing online share"
ad4a454f-2e66-540c-bb4a-12671ada2bc4,EG,Egypt,2026,3300,13.8,True,https://tradingeconomics.com/egypt/tourism-revenues,Forecast: 13-15% growth; digital adoption accelerating
e9b2d08f-17bc-508d-9481-fdfbc3f6c2ed,AR,Argentina,2023,2200,,True,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-south-america,Argentina online travel; Despegar home market; high inflation impact; ARS volatility
0456e7d0-5c9a-599d-be69-563dd3a85002,AR,Argentina,2024,2500,13.6,True,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-south-america,Derived: ~6-7% of South America OTA market (USD 34B LatAm); >50% online channel
37672a2b-d6f8-571f-9fd0-802a08100167,AR,Argentina,2025,2800,12.0,True,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-south-america,Argentina fastest LatAm growth projected at 5.88% CAGR through 2031
0d1814ac-900d-5bf1-85cf-f81b1a4f0a32,AR,Argentina,2026,3050,8.9,True,https://www.mordorintelligence.com/industry-reports/online-travel-market-in-south-america,Forecast: ~6-9% CAGR Argentina online travel
2f59ec2c-8c0a-5288-bf4b-b9087286a505,TR,Turkey,2023,4400,,True,https://www.kenresearch.com/turkey-online-travel-booking-platforms-market,Turkey online travel; massive tourism recovery; high inflation/TRY depreciation
abb3de0e-307c-52ce-b2ce-800bbad88367,TR,Turkey,2024,5000,13.6,False,https://www.kenresearch.com/turkey-online-travel-booking-platforms-market,Turkey online travel platforms USD 5B per Ken Research
ac507751-d7dc-529a-aee1-fbd1bf8ca2f5,TR,Turkey,2025,5500,10.0,True,https://www.kenresearch.com/turkey-online-travel-booking-platforms-market,"Turkey tourism boom continued, ~10% growth"
bfbec4fe-1f45-5b9a-8d9b-7b69740d1b95,TR,Turkey,2026,6000,9.1,True,https://www.kenresearch.com/turkey-online-travel-booking-platforms-market,Forecast at ~9% growth
d2dcb000-ba88-5669-b75e-0db60d338cd4,PL,Poland,2023,4000,,True,https://www.euromonitor.com/travel-in-poland/report,Poland 2023 derived from Euromonitor Travel in Poland; ~50% online share of USD 8B tourism
e5dd82ac-8f7c-593e-a1a3-0d2272ba8690,PL,Poland,2024,4700,17.5,True,https://www.euromonitor.com/travel-in-poland/report,Euromonitor: Poland booking services rose strongly in 2024
13c34ef4-3850-5696-a7df-dbec020c7be0,PL,Poland,2025,5100,8.5,True,https://www.euromonitor.com/travel-in-poland/report,Euromonitor: Poland booking services rose in 2025 slower than 2024
c073f484-72d8-5a25-8e5a-09a6dd0e55b4,PL,Poland,2026,5500,7.8,True,https://www.euromonitor.com/travel-in-poland/report,Forecast: 7-8% CAGR per Euromonitor outlook
d5adbb2b-759b-5a0a-a4ea-2d666a139973,PT,Portugal,2023,4500,,True,https://www.statista.com/outlook/mmo/travel-tourism/portugal,Portugal 2023 estimated; record tourism year USD 27B receipts × ~17% online
eb0389cb-aceb-5ece-9135-ea9d66363f3b,PT,Portugal,2024,5300,17.8,True,https://www.statista.com/outlook/mmo/travel-tourism/portugal,Portugal tourism receipts USD 30B × ~17-18% online OTA share
2024d672-b0fb-52d1-a3e5-f910a4f50b64,PT,Portugal,2025,5800,9.4,True,https://www.statista.com/outlook/mmo/travel-tourism/portugal,Portugal online travel growth continued
74bf6e69-b93c-52da-a04e-7c6bbcb04069,PT,Portugal,2026,6200,6.9,True,https://www.statista.com/outlook/mmo/travel-tourism/portugal,Forecast: ~7% CAGR European OTA average
acde7eb7-0f5e-5d6f-b96b-6679df41b0bb,GR,Greece,2023,3800,,True,https://www.statista.com/outlook/mmo/travel-tourism/greece,Greece tourism receipts USD 22B × ~17% online OTA share
6ea8b611-fd71-5e7b-9890-cde5dbca8d39,GR,Greece,2024,4400,15.8,True,https://www.statista.com/outlook/mmo/travel-tourism/greece,Greece tourism receipts ~USD 25B 2024 × ~18% online; strong recovery
7438f593-26e6-5898-8c42-a83e3fc2dee8,GR,Greece,2025,4800,9.1,True,https://www.statista.com/outlook/mmo/travel-tourism/greece,Greece continued tourism growth; digital ticketing investments
c4ba0d44-9c2d-59fb-a448-ea72fc761e81,GR,Greece,2026,5200,8.3,True,https://www.statista.com/outlook/mmo/travel-tourism/greece,Forecast: ~8% CAGR Greece online travel
