id,url,datasets,fact_count
7b0e98ed-d9e3-538a-99a3-5da9852da484,https://arival.travel/article/klook-attracts-100m-investment/,"[""strategy_events""]",1
4be9d4c8-91b5-54e1-a5df-f7ae7a30e600,https://covergenius.com/make-my-trip-partners-with-cover-genius-to-offer-cancel-for-any-reason-protection/,"[""strategy_events""]",1
875184a3-7ce4-5f8e-9732-989a502e1b7e,https://craft.co/kiwi-com/executives,"[""ai_features"", ""strategy_events""]",2
31e468db-17e2-518b-a579-a43677e78cd8,https://csu.gov.cz/rychle-informace/tourism-1-quarter-of-2024,"[""inbound_tourism"", ""region_metrics""]",3
b020d620-185c-56da-b19a-2d511954933f,https://data.worldbank.org/indicator/ST.INT.ARVL?locations=AR,"[""inbound_tourism""]",1
8824b440-71a7-51cd-b70a-a94fa26e7efc,https://data.worldbank.org/indicator/ST.INT.ARVL?locations=NG,"[""inbound_tourism"", ""region_metrics""]",3
3244b6a7-5d85-548c-8383-1ca17fced890,https://deepmarketinsights.com/vista/insights/online-travel-booking-market/germany,"[""market_growth""]",2
d19d31a3-4b7a-5d72-882a-22d60fa43ba3,https://deepmarketinsights.com/vista/insights/online-travel-booking-market/japan,"[""market_growth""]",1
5cf87a00-ee58-5ed1-8236-b5a2839d473d,https://e27.co/kkday-lands-us70m-funding-to-bolster-mas-in-asia-pacific-ai-projects-20241205/,"[""ai_features""]",1
58bd33ee-41af-5dfe-922f-4b83673a6331,https://ec.europa.eu/commission/presscorner/detail/en/ip_23_4573,"[""strategy_events""]",2
f9405ae5-4df0-58de-90a0-407664588255,https://economymiddleeast.com/news/dubai-international-tourists/,"[""inbound_tourism"", ""region_metrics""]",2
49f6ff93-398f-54b4-9a7d-06c8a8447091,https://en.wikipedia.org/wiki/EaseMyTrip,"[""strategy_events""]",1
98ed05fd-8fee-5ef0-8804-a8c3995c9d1e,https://en.wikipedia.org/wiki/Etraveli_Group,"[""ai_features""]",1
e9a81130-0db3-584a-8df9-ec6755793cf7,https://en.wikipedia.org/wiki/Traveloka,"[""strategy_events""]",1
faf7d0a1-dc1b-556e-960f-3099710a0fea,https://en.wikipedia.org/wiki/World_Tourism_rankings,"[""inbound_tourism""]",1
612d077e-b890-5ea4-96e2-b352a4e6d000,https://english.www.gov.cn/archive/statistics/202411/23/content_WS67413bfdc6d0868f4e8ed590.html,"[""inbound_tourism""]",1
06b86142-5056-5a04-833c-b5f7b4433683,https://entrackr.com/fintrackr/flipkart-owned-cleartrip-spent-rs-988-cr-to-earn-rs-97-cr-in-fy24-7658587,"[""rival_financials""]",1
b0873fd5-e293-5e0e-94a9-089ccbf4a144,https://entrackr.com/news/easemytrip-ceo-nishant-pitti-resigns-rikant-pittie-to-take-over-8582339,"[""strategy_events""]",1
daca3439-a195-51fc-92ca-08d747650a53,https://fortune.com/2025/11/11/asian-travel-platform-klook-is-filing-for-a-new-york-ipo/,"[""strategy_events""]",1
f3c46408-fbc8-5a68-b682-1ec038f012de,https://inc42.com/buzz/easemytrip-acquires-spree-hospitality-for-inr-18-25-cr/,"[""strategy_events""]",1
0700a766-f5ee-5235-8a24-cff2c0f805d4,https://inc42.com/buzz/flipkart-owned-cleartrip-spent-inr-15-to-earn-every-inr-1-from-ops-in-fy23/,"[""rival_financials""]",1
129134aa-6e71-53e2-abbf-081a14f3e2b7,https://ine.es/dyngs/Prensa/en/FRONTUR1223.htm,"[""inbound_tourism""]",1
d37f4f42-476a-542d-a8b3-a028f65660dd,https://insete.gr/wp-content/uploads/2024/04/Bulletin_EN_2023.pdf,"[""inbound_tourism"", ""region_metrics""]",3
ca6b907e-9d83-5ab3-a9c1-3b62ce4332ee,https://insete.gr/wp-content/uploads/2025/04/Bulletin_EN_2024.pdf,"[""inbound_tourism"", ""region_metrics""]",2
c29ed714-1746-50c0-b9fa-554d1c3e7d01,https://insurance-edge.net/2025/10/14/etraveli-group-reflects-on-25-years-of-innovation/,"[""rival_financials""]",1
354f5d58-b3c7-54ef-87e5-0f4bff031dbf,https://investors.trip.com/news-releases/news-release-details/ctrip-announces-completion-acquisition-skyscanner,"[""strategy_events""]",1
b9d3bfbd-1946-5e1d-b303-2d0195ae100f,https://investors.yatra.com/financial-information/financial-summary/default.aspx,"[""rival_financials""]",1
68a657d7-a613-5c8f-819b-a52f0c09aebb,https://investors.yatra.com/press-releases/press-release-details/2024/Yatra-Doubles-Down-on-Corporate-Travel-with-the-Acquisition-of-Globe-Travels-Solidifying-its-Leadership-Position/default.aspx,"[""ai_features"", ""strategy_events""]",2
c43cd64a-a6dd-510e-af19-0d60b4ff6d55,https://ir.bookingholdings.com/news/news-details/2017/The-Priceline-Group-Completes-the-Acquisition-of-Momondo-Group-07-24-2017/default.aspx,"[""strategy_events""]",1
7dd9a203-1ac3-5b4d-9e3f-a9838e2980a2,https://m.alphabiz.co.kr/news/amp.html?ncode=1065618008620459,"[""ai_features""]",1
70b43aef-9aa2-5e3f-964c-5a17e35f076a,https://media.kiwi.com/company-news/kiwi-com-2022-business-results/,"[""rival_financials""]",1
a3a313ac-4455-50c4-9795-e38397dc3912,https://medium.com/agoda-engineering/a-retrospective-agodas-genai-journey-thus-far-b0739683d53e,"[""ai_features""]",1
4f258ef0-70e5-5269-82f3-0bbc1e4740e4,https://news.airbnb.com/airbnb-2024-summer-release/,"[""strategy_events""]",1
92575798-683f-571f-8e6e-5898270695a8,https://news.airbnb.com/airbnb-2025-summer-release/,"[""strategy_events""]",1
3018ce8c-880d-5753-8fbc-1655e79065bb,https://news.airbnb.com/airbnb-has-acquired-gameplanner-ai/,"[""ai_features"", ""strategy_events""]",2
083a7564-3fd0-5b09-87f6-8bfe48b53ac6,https://news.airbnb.com/airbnb-q3-2025-financial-results/,"[""rival_financials""]",1
98b4ecd6-e748-587e-b35a-0f8cf6a6c963,https://news.booking.com/bookingcom-debuts-agentic-ai-innovations-adding-to-its-robust-suite-of-genai-tools-for-customers/,"[""ai_features""]",1
c0a025af-ee34-574f-b34f-3c6c3604dd3f,https://news.booking.com/bookingcom-enhances-travel-planning-with-new-ai-powered-features--for-easier-smarter-decisions/,"[""ai_features"", ""strategy_events""]",2
2038f2b0-d024-5240-8660-e96ed3852afd,https://news.booking.com/bookingcom-launches-new-ai-trip-planner-to-enhance-travel-planning-experience/,"[""ai_features"", ""strategy_events""]",2
954397b9-b4d4-568b-b5db-7dbf50c09906,https://openai.com/index/booking-com/,"[""ai_features""]",1
88fad957-5d28-53cb-bcde-69ea67fb56bd,https://openai.com/index/chatgpt-plugins/,"[""ai_features"", ""strategy_events""]",3
953cfdd6-388f-5470-b9b4-588267f5e45a,https://partnerships.booking.com/news-and-insights/building-connected-trip,"[""strategy_events""]",1
4bc96f65-d2fc-5310-813d-f22ffc59747e,https://pitchbook.com/profiles/company/168877-09,"[""strategy_events""]",1
a3cf5733-d827-57b7-b763-46c7e9385231,https://s201.q4cdn.com/865305287/files/doc_financials/2022/q4/BKNG-Earnings-Release-Q4-2022.pdf,"[""rival_financials""]",1
91668cbf-8dc0-5a26-aa17-e88f48a5fbe7,https://s202.q4cdn.com/757635260/files/doc_financials/2025/q3/Earnings-Release-Q3-2025_FINAL.pdf,"[""rival_financials""]",1
21c1986f-0981-5859-8131-6fc0a16abf2f,https://s22.q4cdn.com/850749348/files/doc_financials/2022/q4/4Q22-Earnings-PR.pdf,"[""rival_financials""]",1
9c7d2a8d-ee85-5090-be1e-fd85727e32eb,https://shorttermrentalz.com/news/expedia-announces-restructuring/,"[""strategy_events""]",1
86570f0b-515d-526c-9544-141d8ad9e629,https://sis.gov.eg/en/media-center/news/fitch-egypt-to-welcome-1776m-tourists-by-end-of-2025-1856m-in-2026/,"[""inbound_tourism"", ""region_metrics""]",3
1e6e96aa-9f91-58c6-8e86-d89d6b40a498,https://skift.com/2023/03/03/why-trip-com-thought-it-needed-a-generative-ai-chatbot/,"[""ai_features""]",1
1d320863-dc84-5b6e-a002-8ecfcb7ec63f,https://skift.com/2023/06/27/booking-com-chooses-openai-not-google-bard-for-generative-ai-rollout/,"[""ai_features"", ""strategy_events""]",2
391ff44a-0336-517f-9223-158df3c5199e,https://skift.com/2024/02/14/airbnb-and-ai-brian-chesky-sees-new-verticals-like-amazon-and-apple/,"[""strategy_events""]",1
616d0bef-11ca-566f-abf4-2b66fc29bd98,https://skift.com/2024/02/26/expedia-to-layoff-nearly-9-of-workforce-in-latest-downsizing/,"[""strategy_events""]",1
2f41409f-4cc2-5cdd-b230-6ad598fded80,https://skift.com/2024/10/30/booking-coms-ai-trip-planner-got-a-big-update-heres-how-it-works/,"[""ai_features""]",1
74607b26-985c-5229-8583-a67ed30d03f1,https://skift.com/2024/12/05/taiwans-kkday-raises-70-million-whats-next-for-this-travel-experiences-platform/,"[""rival_financials""]",1
bbd88404-386e-519c-9734-ef9b9efe6d70,https://skift.com/2025/01/24/saudi-hits-record-tourist-arrivals-needs-faster-pace-to-reach-70-million-target/,"[""inbound_tourism"", ""region_metrics""]",3
6bd82d9b-4933-5223-881c-cbf10a65376d,https://skift.com/2025/11/10/klook-ipo-global-travel-experiences-future/,"[""strategy_events""]",1
83fa678d-de37-5003-99a0-3d6217d0876d,https://skift.com/2026/05/19/makemytrip-takes-steps-toward-india-ipo/,"[""strategy_events""]",1
40addcdf-7d46-5e3b-87e3-d80f3de0fabe,https://stan.stb.gov.sg/content/stan/en/tourism-statistics.html,"[""inbound_tourism"", ""region_metrics""]",2
51352f76-c242-5614-98f1-f028553d07d4,https://stat.gov.pl/en/topics/culture-tourism-sport/,"[""inbound_tourism""]",1
89c614bc-a344-5d88-8565-9427f978c3f2,"https://stat.gov.pl/en/topics/culture-tourism-sport/tourism/tourism-in-2023,1,21.html","[""inbound_tourism"", ""region_metrics""]",2
37710dd9-5388-55b8-9585-2b3721c67929,"https://stat.gov.pl/en/topics/culture-tourism-sport/tourism/tourism-in-2024,1,22.html","[""inbound_tourism"", ""region_metrics""]",2
6ee9f5cd-6f00-5844-98bf-1676f3d51b5f,https://statbase.org/data/nga-inbound-tourism-arrivals/,"[""inbound_tourism"", ""region_metrics""]",2
427dc93a-04b9-5a89-8e0a-79ff32724654,https://statistics.jnto.go.jp/en/graph/,"[""inbound_tourism""]",3
0c544a86-9cdf-557b-b85e-01f0ddd722ec,https://techcrunch.com/2021/04/15/flipkart-to-acquire-online-travel-firm-cleartrip/,"[""strategy_events""]",1
fe12b69b-7d5c-5f0e-9a14-c3d64a332bf7,https://techcrunch.com/2021/10/14/softbank-backed-travel-tech-startup-yanolja-acquires-korean-e-commerce-company-interpark/,"[""strategy_events""]",1
3e18fbbf-8780-5bec-a1a6-5a0876fa25de,https://techcrunch.com/2025/05/02/airbnb-is-quietly-rolling-out-an-ai-customer-service-bot-in-the-us/,"[""ai_features""]",1
b96bc570-d82e-5eac-ae03-c381f994cf49,https://techcrunch.com/2026/05/20/airbnb-gets-into-hotels-expands-ai-for-host-onboarding-and-customer-support/,"[""ai_features"", ""strategy_events""]",2
a93f3177-3796-5c30-b864-d8e77e0ec9ed,https://techwireasia.com/2023/04/the-new-face-of-travel-generative-ai-transformative-impact-on-tourists-and-talent/,"[""strategy_events""]",1
7271c8eb-123f-5623-bc45-078fd7c6be96,https://tourism.gov.in/sites/default/files/2024-02/India%20Tourism%20Statistics%202023-English.pdf,"[""inbound_tourism"", ""region_metrics""]",2
618bea5a-9c00-536f-9eb1-505b6f1497f2,https://tourism.gov.in/sites/default/files/2025-03/India%20Tourism%20Data%20Compendium%202024_0.pdf,"[""inbound_tourism"", ""region_metrics""]",2
d61bb936-d454-56ef-8c0b-f7d5191504e1,https://tradingeconomics.com/brazil/tourist-arrivals,"[""inbound_tourism"", ""region_metrics""]",2
d2742fcc-fe2a-54a1-9761-21902fde7b28,https://tradingeconomics.com/egypt/tourism-revenues,"[""market_growth""]",3
b8c57a09-527a-5474-9dfa-fb5de53dcda1,https://travelweekly.com.au/klook-files-for-ipo-gives-insight-into-global-experience-market/,"[""rival_financials""]",2
94cf2ce1-7f7a-5416-8e05-da2ef3e1b823,https://vocal.media/trader/australia-online-travel-bookings-market-steadies-toward-usd-15-9-billion-by-2034,"[""market_growth""]",2
2e086b92-51a4-586b-a659-9b9c16f11de1,https://www.abs.gov.au/statistics/industry/tourism-and-transport/overseas-arrivals-and-departures-australia/latest-release,"[""inbound_tourism""]",1
b27daf4a-1f2c-5146-827b-1af852b833ce,https://www.bancaditalia.it/media/notizia/survey-on-international-tourism-2024/,"[""region_metrics""]",1
026de737-9e7f-59bc-bfc3-76cf4ef37abb,https://www.bancaditalia.it/statistiche/tematiche/rapporti-estero/turismo-internazionale/index.html,"[""region_metrics""]",1
a9afebec-f7dd-5928-b376-4db87d9b48de,https://www.bloomberg.com/news/videos/2024-10-11/priceline-ceo-on-ai-agent-penny-s-new-voice-feature-video,"[""ai_features""]",1
5c61e3e7-06b5-58e5-a38c-f439e206c90c,https://www.bookingholdings.com/about/history/,"[""strategy_events""]",2
3b07c0b5-7d01-518c-aa93-68dd30a9c548,https://www.bookingholdings.com/press-releases/booking-holdings-intends-to-appeal-european-commission-decision-to-prohibit-the-companys-acquisition-of-etraveli-group/,"[""strategy_events""]",1
e67d704e-9dfa-542e-b9e1-afd965cc1bcd,https://www.bookingholdings.com/wp-content/uploads/2024/02/BKNG-Earnings-Release-Final.pdf,"[""rival_financials""]",1
c3637c2c-9ff0-5d90-8111-021bdbaa63a9,https://www.bps.go.id/en/publication/2023/05/12/4dcc6b622ae0c4e7ea6a61e8/international-visitor-arrival-statistics-2022.html,"[""inbound_tourism""]",1
1a7e6557-58ad-535d-bfbc-43438cc0ad7c,https://www.bps.go.id/en/publication/2024/04/05/0ba2b8f3f4f15dd18799f0c0/international-visitor-arrival-statistics-2023.html,"[""inbound_tourism"", ""region_metrics""]",2
c0a4c236-a448-5c09-b338-439fd0659070,https://www.bps.go.id/en/publication/2025/03/20/a85d584df19ea65a5e2b3d0b/international-visitor-arrival-statistics-2024.html,"[""inbound_tourism"", ""region_metrics""]",2
e697a02a-c3fd-5980-b54d-7fa9c82199c7,https://www.businesswire.com/news/home/20240208695141/en/Expedia-Group-Announces-CEO-Transition-Plan,"[""strategy_events""]",1
4a98406d-5526-5cf2-bd85-20bc4195022a,https://www.businesswire.com/news/home/20240530646233/en/Yatra-Online-Inc.-Announces-Results-for-the-Three-Months-and-Year-Ended-March-31-2024,"[""rival_financials""]",1
b32a8fa8-ef40-5962-8725-3c7e3899a9c2,https://www.businesswire.com/news/home/20240902973073/en/Yatra-Doubles-Down-on-Corporate-Travel-with-the-Acquisition-of-Globe-Travels-Solidifying-its-Leadership-Position,"[""strategy_events""]",1
5067d301-a76a-5a76-90d8-c8122f049658,https://www.businesswire.com/news/home/20250217645629/en/eDreams-ODIGEOs-Prime-Surpasses-7-Million-Members-Amid-Strong-Expansion-as-Worlds-Largest-Travel-Subscription,"[""strategy_events""]",1
d8f71608-2e09-5ea1-8d53-960825a2311d,https://www.businesswire.com/news/home/20260217777911/en/MakeMyTrip-Deepens-AI-First-Strategy-with-OpenAI-Collaboration,"[""ai_features"", ""strategy_events""]",2
550c037b-c9e1-5964-a040-6488d59c1d8d,https://www.bwhotelier.com/article/makemytrip-clocks-record-98-billion-in-gross-bookingsmakemytrip-clocks-record-98-billion-in-gross-bookings-for-fy25-for-fy25-556790,"[""rival_financials""]",1
eaef6e9a-75cf-5e4a-85a9-cc3d8d0c33e3,https://www.campusfrance.org/en/actu/2024-annee-record-pour-le-tourisme-international-en-france,"[""inbound_tourism"", ""region_metrics""]",3
979ee0a9-0ccb-5b2e-a39b-936abebb4a29,https://www.cbinsights.com/company/skypicker/financials,"[""rival_financials""]",1
1c928ba0-8a55-55ef-8c18-4552d3819c83,https://www.cfodive.com/news/booking-uses-ai-to-slash-customer-service-costs-cfo-says/812624/,"[""ai_features""]",1
050de30d-cc21-52db-9593-3a8ae262701a,https://www.chittorgarh.com/ipo/easemytrip-ipo/1089/,"[""strategy_events""]",1
aae222b4-4b47-55d1-9b14-a0bd2fd58232,https://www.chittorgarh.com/ipo/yatra-online-ipo/1507/,"[""strategy_events""]",1
ffdee869-41ef-5228-8604-d9fc70ca43e6,https://www.cleartrip.com/press/releases/2024/cleartrip-charts-a-paradigm-shift-in-corporate-travel-with-the-launch-of-the-new-corporate-travel-management-product-out-of-office-ooo/,"[""ai_features"", ""strategy_events""]",2
f6afc131-ebfd-5590-bda4-354525613391,https://www.costar.com/products/benchmark/resources/press-releases/us-hotel-performance-september-2024,"[""region_metrics""]",1
ee6829f7-072e-5d32-ada9-2e03d51ff6a9,https://www.customerexperiencedive.com/news/airbnb-ai-assistant-resolves-customer-inquiries/819734/,"[""ai_features""]",1
4c08d022-deea-5460-854c-18af8a803c35,https://www.customerexperiencedive.com/news/airbnb-brings-ai-customer-service-agent-to-half-of-us-customers/747163/,"[""strategy_events""]",1
c20b31f7-ef3d-5ebb-af87-ceb478ec254f,https://www.cvc.com/media/news/2025/cvc-welcomes-strategic-minority-partnership-investment-from-kkr-into-etraveli-group/,"[""strategy_events""]",1
9815e4ea-1b09-52d6-a840-a5844d204eb4,https://www.czechtourism.cz/en-US/654488aa-7cfb-4d6a-9f80-9beca1b584ef/article/cesko-laka-vice-turistu-roste-pocet-navstevniku-ze,"[""inbound_tourism"", ""region_metrics""]",2
4e379860-6cd9-5df6-ae29-82a8141d882f,https://www.datatur.sectur.gob.mx/RAT/RAT-2023-12(EN).pdf,"[""inbound_tourism"", ""region_metrics""]",3
baa2d83c-f2f8-52a5-bbcb-9aa6897f24ca,https://www.datatur.sectur.gob.mx/RAT/RAT-2024-07(EN).pdf,"[""inbound_tourism"", ""region_metrics""]",2
53b3333a-7376-5dd8-b093-2c2ae44eb576,https://www.dealstreetasia.com/stories/traveloka-2023-earnings-413631,"[""rival_financials""]",1
5a4d649e-cbd4-5dc7-a4c9-d82c221e0ca0,https://www.deccanherald.com/business/companies/makemytrip-boosts-ai-travel-assistant-myra-to-handle-full-travel-bookings-4003970,"[""ai_features""]",2
30213649-3924-59ce-93cb-c09b5f61f9e0,https://www.destatis.de/EN/Themes/Economic-Sectors-Enterprises/Accommodation-Food-Services-Activities-Tourism/_node.html,"[""inbound_tourism""]",2
f28f84d3-a3fe-50e9-ab4b-e270c42dc34d,https://www.digitaltoday.co.kr/en/view/56300/yeogi-eottae-company-to-expand-globally-with-acquisition-of-japans-relux-travel-platform,"[""strategy_events""]",1
38296893-ee4f-582e-b87b-83fd12afa841,https://www.drv.de/public/Downloads_2025/Zahlen_und_Fakten_2025_ENG.pdf,"[""market_growth""]",1
28c9522e-dd7f-5dbf-b69e-eea3997546d8,https://www.easemytrip.com/blog/ai-trip-planner-easemytrip-launches,"[""ai_features""]",1
778921ec-37b4-5cb7-8084-82bace806960,https://www.easemytrip.com/investor-pdf/2022/Annual-Report-2021-22.pdf,"[""rival_financials""]",1
385d7fd1-18b2-5c7b-846e-9558c9d7835e,https://www.easemytrip.com/investor-pdf/2023/Annual-Report-2022-23.pdf,"[""rival_financials""]",1
ec9c9ae6-a886-5baf-9070-17663b960116,https://www.easemytrip.com/investor-pdf/2024/Investor-Presentation-13.08.2024.pdf,"[""rival_financials""]",1
a8635541-0018-534d-9826-6baaebbabaac,https://www.easemytrip.com/investor-pdf/2025/Annual-Report-2024-2025.pdf,"[""rival_financials""]",1
1b35abdc-7d96-5274-801b-4a6fd62366b6,https://www.edreamsodigeo.com/press-releases/2023/03/edreams-odigeos-prime-subscription-expands-to-canada-as-it-surpasses-4-million-member-milestone/,"[""strategy_events""]",1
c9666413-4af1-5a1a-8910-e17fc61d4a19,https://www.edreamsodigeo.com/press-releases/2023/05/edreams-odigeo-achieves-all-time-record-in-bookings-and-revenues-greater-profitability-and-strong-subscriber-growth/,"[""rival_financials""]",1
f3dae17c-36b2-522c-99d8-c3f3ba051f8d,https://www.edreamsodigeo.com/press-releases/2023/09/edreams-odigeos-prime-surpasses-5-million-members-and-reigns-as-worlds-fastest-growing-subscription-platform/,"[""strategy_events""]",1
281bf23f-1e41-5d66-9e7b-1991ae531f76,https://www.edreamsodigeo.com/press-releases/2024/05/edreams-odigeos-subscription-model-delivers-all-around-growth-surge-in-profitability-revenues-and-subscribers/,"[""rival_financials""]",1
61f6d24a-55d4-503d-b5b5-ff98fd1cba8e,https://www.edreamsodigeo.com/press-releases/2025/05/edreams-odigeo-delivers-record-profitability-revenues-and-margins-with-ambitious-3-5-year-targets-achieved/,"[""rival_financials""]",1
5ab71087-7e2e-5b3c-a961-1c5886109ee0,https://www.edreamsodigeo.com/press-releases/2026/04/edreams-odigeo-further-scales-agentic-ai-ecosystem-by-integrating-conversational-planning-and-immediate-booking-fulfilment/,"[""ai_features""]",1
e51c661b-b935-5ca1-8bec-58918c142a4f,https://www.eplaneai.com/news/traveloka-harnesses-ai-to-boost-airline-partnerships,"[""ai_features""]",1
f5e810a1-218e-5d45-acd5-fcb23781d20a,https://www.etraveligroup.com/european-commission-blocks-acquisition-of-etraveli-group-by-booking-holdings/,"[""rival_financials""]",1
6312afa6-0b41-53b7-b941-a00d5b0df082,https://www.euromonitor.com/travel-in-poland/report,"[""market_growth""]",4
40214f68-5980-50cd-a311-e73dfd431891,https://www.euromonitor.com/travel-in-the-czech-republic/report,"[""market_growth""]",4
0093c820-72f9-577f-8565-3a2e0f067520,https://www.expedia.com/newsroom/expedia-launched-chatgpt/,"[""ai_features"", ""strategy_events""]",2
a9f31862-3369-5b40-a473-b0320dcbec16,https://www.expedia.com/newsroom/spring-product-release-2024/,"[""ai_features"", ""strategy_events""]",3
85629e27-1dbb-590f-b197-4cce25519c99,https://www.finsmes.com/2024/12/kkday-raises-approx-us70m-in-financing.html,"[""strategy_events""]",1
40c1e734-cd2a-5a0d-a8eb-e4002ac135bd,https://www.futuremarketinsights.com/reports/singapore-tourism-spend-analytics-forecast,"[""market_growth""]",2
94baf2c3-998c-5cf9-864d-3f59ccd4e608,https://www.generalatlantic.com/media-article/general-atlantic-announces-strategic-partnership-with-travel-platform-kiwi-com/,"[""strategy_events""]",1
a97b2fb1-f14f-5955-b60d-dd77495d8f76,https://www.germany.travel/media/pdf_5/DZT_Zahlenflyer_GTM_2025_EN_barrierefrei.pdf,"[""inbound_tourism"", ""region_metrics""]",2
db566edc-b2e1-591a-a27b-99d5ae30d79a,https://www.googlecloudpresscorner.com/2023-05-04-eDreams-ODIGEO-to-pioneer-generative-AI-in-ecommerce-with-Google-Cloud,"[""ai_features"", ""strategy_events""]",2
6dc9a30e-2af9-5d93-8455-0bfaf275395f,https://www.googlecloudpresscorner.com/2024-10-24-Klook-Deepens-Partnership-with-Google-Cloud-to-Enhance-Travel-Experiences-and-Supercharge-Developer-Productivity-with-Generative-AI,"[""ai_features""]",1
0dd63119-3d6b-543e-b268-b9e914ad24ad,https://www.hospitality.today/article/italys-travel-market-pushes-deeper-into-digital-growth,"[""market_growth""]",4
b6c415ee-b8f8-5e0c-beaf-9dd3febcacc9,https://www.ibisworld.com/australia/market-size/online-travel-bookings/4163/,"[""market_growth""]",1
2eaec977-66cf-51b5-91da-a0e9f9101326,https://www.imarcgroup.com/australia-online-travel-bookings-market,"[""market_growth""]",2
9d7823d9-c77f-592d-ac29-ffe908ed6985,https://www.imarcgroup.com/egypt-travel-tourism-market,"[""market_growth""]",1
38bb6d41-448d-519d-971f-9bdd8795347a,https://www.imarcgroup.com/india-online-travel-market,"[""market_growth""]",3
b2b66bd9-53eb-58de-b761-4b0d51c26f1d,https://www.imarcgroup.com/indonesia-online-travel-market,"[""market_growth""]",3
001ff9c0-3029-5498-bfa8-42880fc4f88d,https://www.imarcgroup.com/latin-america-online-travel-market,"[""market_growth""]",5
278f2137-3d6e-5d25-acaf-a1c001817f83,https://www.imarcgroup.com/saudi-arabia-online-travel-market,"[""market_growth""]",4
3ed77c43-c292-5c7c-8fe5-c6ebc7784506,https://www.imarcgroup.com/south-africa-online-travel-market,"[""market_growth""]",4
3d77076d-e91d-58eb-8115-3754ee91e22e,https://www.imarcgroup.com/south-korea-online-travel-market,"[""market_growth""]",3
2999e4f2-31dd-59d0-8477-56a8837cdf9c,https://www.imarcgroup.com/thailand-online-travel-market,"[""market_growth""]",5
0e1aa821-2c21-5149-9b56-341fe81ff770,https://www.ine.es/dyngs/Prensa/en/FRONTUR1224.htm,"[""inbound_tourism"", ""region_metrics""]",2
